onset	duration	trial_type	value	sample
0.0	0.001	New Segment/	1	0
86.472	0.001	Stimulus/S100	18	86472
86.474	0.001	Stimulus/S101	19	86474
86.766	0.001	Stimulus/S222	21	86766
86.768	0.001	Stimulus/S 14	15	86768
86.773	0.001	Stimulus/S254	23	86773
87.477	0.001	Stimulus/S101	19	87477
87.737	0.001	Stimulus/S222	21	87737
87.739	0.001	Stimulus/S 11	12	87739
88.479	0.001	Stimulus/S101	19	88479
88.791	0.001	Stimulus/S222	21	88791
88.793	0.001	Stimulus/S  3	4	88793
89.482	0.001	Stimulus/S101	19	89482
89.795	0.001	Stimulus/S222	21	89795
89.797	0.001	Stimulus/S  7	8	89797
90.484	0.001	Stimulus/S101	19	90484
90.805	0.001	Stimulus/S222	21	90805
90.807	0.001	Stimulus/S 15	16	90807
91.487	0.001	Stimulus/S101	19	91487
91.763	0.001	Stimulus/S222	21	91763
91.765	0.001	Stimulus/S200	20	91765
92.774	0.001	Stimulus/S253	22	92774
93.089	0.001	Stimulus/S101	19	93089
93.363	0.001	Stimulus/S222	21	93363
93.365	0.001	Stimulus/S 13	14	93365
94.092	0.001	Stimulus/S101	19	94092
94.414	0.001	Stimulus/S222	21	94414
94.416	0.001	Stimulus/S  1	2	94416
95.094	0.001	Stimulus/S101	19	95094
95.372	0.001	Stimulus/S222	21	95372
95.374	0.001	Stimulus/S  6	7	95374
96.097	0.001	Stimulus/S101	19	96097
96.378	0.001	Stimulus/S222	21	96378
96.381	0.001	Stimulus/S 12	13	96381
97.099	0.001	Stimulus/S101	19	97099
97.413	0.001	Stimulus/S222	21	97413
97.415	0.001	Stimulus/S200	20	97415
98.223	0.001	Stimulus/S253	22	98223
98.702	0.001	Stimulus/S101	19	98702
98.97	0.001	Stimulus/S222	21	98970
98.972	0.001	Stimulus/S  5	6	98972
99.705	0.001	Stimulus/S101	19	99705
100.027	0.001	Stimulus/S222	21	100027
100.029	0.001	Stimulus/S 10	11	100029
100.708	0.001	Stimulus/S101	19	100708
101.018	0.001	Stimulus/S222	21	101018
101.02	0.001	Stimulus/S  4	5	101020
101.71	0.001	Stimulus/S101	19	101710
102.04	0.001	Stimulus/S222	21	102040
102.042	0.001	Stimulus/S 16	17	102042
102.712	0.001	Stimulus/S101	19	102712
102.979	0.001	Stimulus/S222	21	102979
102.981	0.001	Stimulus/S  2	3	102981
103.715	0.001	Stimulus/S101	19	103715
104.005	0.001	Stimulus/S222	21	104005
104.007	0.001	Stimulus/S200	20	104007
104.701	0.001	Stimulus/S253	22	104701
105.318	0.001	Stimulus/S101	19	105318
105.613	0.001	Stimulus/S222	21	105613
105.615	0.001	Stimulus/S  9	10	105615
106.32	0.001	Stimulus/S101	19	106320
106.636	0.001	Stimulus/S222	21	106636
106.638	0.001	Stimulus/S  8	9	106638
107.323	0.001	Stimulus/S101	19	107323
107.662	0.001	Stimulus/S222	21	107662
107.664	0.001	Stimulus/S  7	8	107664
108.325	0.001	Stimulus/S101	19	108325
108.587	0.001	Stimulus/S222	21	108587
108.589	0.001	Stimulus/S  2	3	108589
109.328	0.001	Stimulus/S101	19	109328
109.579	0.001	Stimulus/S222	21	109579
109.581	0.001	Stimulus/S  5	6	109581
110.33	0.001	Stimulus/S101	19	110330
110.637	0.001	Stimulus/S222	21	110637
110.639	0.001	Stimulus/S200	20	110639
111.429	0.001	Stimulus/S253	22	111429
111.933	0.001	Stimulus/S101	19	111933
112.226	0.001	Stimulus/S222	21	112226
112.228	0.001	Stimulus/S 14	15	112228
112.936	0.001	Stimulus/S101	19	112936
113.248	0.001	Stimulus/S222	21	113248
113.25	0.001	Stimulus/S 13	14	113250
113.938	0.001	Stimulus/S101	19	113938
114.265	0.001	Stimulus/S222	21	114265
114.267	0.001	Stimulus/S 11	12	114267
114.941	0.001	Stimulus/S101	19	114941
115.272	0.001	Stimulus/S222	21	115272
115.275	0.001	Stimulus/S  3	4	115275
115.943	0.001	Stimulus/S101	19	115943
116.26	0.001	Stimulus/S222	21	116260
116.263	0.001	Stimulus/S 12	13	116263
116.946	0.001	Stimulus/S101	19	116946
117.218	0.001	Stimulus/S222	21	117218
117.22	0.001	Stimulus/S 16	17	117220
117.948	0.001	Stimulus/S101	19	117948
118.224	0.001	Stimulus/S222	21	118224
118.226	0.001	Stimulus/S200	20	118226
119.551	0.001	Stimulus/S101	19	119551
119.806	0.001	Stimulus/S222	21	119806
119.809	0.001	Stimulus/S  6	7	119809
120.553	0.001	Stimulus/S101	19	120553
120.84	0.001	Stimulus/S222	21	120840
120.842	0.001	Stimulus/S  8	9	120842
121.556	0.001	Stimulus/S101	19	121556
121.865	0.001	Stimulus/S222	21	121865
121.867	0.001	Stimulus/S 10	11	121867
122.558	0.001	Stimulus/S101	19	122558
122.881	0.001	Stimulus/S222	21	122881
122.883	0.001	Stimulus/S 15	16	122883
123.561	0.001	Stimulus/S101	19	123561
123.858	0.001	Stimulus/S222	21	123858
123.86	0.001	Stimulus/S  1	2	123860
124.563	0.001	Stimulus/S101	19	124563
124.814	0.001	Stimulus/S222	21	124814
124.816	0.001	Stimulus/S  4	5	124816
125.566	0.001	Stimulus/S101	19	125566
125.856	0.001	Stimulus/S222	21	125856
125.858	0.001	Stimulus/S200	20	125858
126.603	0.001	Stimulus/S253	22	126603
127.169	0.001	Stimulus/S101	19	127169
127.421	0.001	Stimulus/S222	21	127421
127.423	0.001	Stimulus/S  9	10	127423
128.172	0.001	Stimulus/S101	19	128172
128.494	0.001	Stimulus/S222	21	128494
128.496	0.001	Stimulus/S  7	8	128496
129.174	0.001	Stimulus/S101	19	129174
129.493	0.001	Stimulus/S222	21	129493
129.495	0.001	Stimulus/S 11	12	129495
130.176	0.001	Stimulus/S101	19	130176
130.498	0.001	Stimulus/S222	21	130498
130.5	0.001	Stimulus/S 16	17	130500
131.179	0.001	Stimulus/S101	19	131179
131.445	0.001	Stimulus/S222	21	131445
131.447	0.001	Stimulus/S 13	14	131447
132.182	0.001	Stimulus/S101	19	132182
132.46	0.001	Stimulus/S222	21	132460
132.462	0.001	Stimulus/S 10	11	132462
133.184	0.001	Stimulus/S101	19	133184
133.49	0.001	Stimulus/S222	21	133490
133.492	0.001	Stimulus/S200	20	133492
134.482	0.001	Stimulus/S253	22	134482
134.787	0.001	Stimulus/S101	19	134787
135.13	0.001	Stimulus/S222	21	135130
135.133	0.001	Stimulus/S  8	9	135133
135.79	0.001	Stimulus/S101	19	135790
136.112	0.001	Stimulus/S222	21	136112
136.114	0.001	Stimulus/S  1	2	136114
136.792	0.001	Stimulus/S101	19	136792
137.136	0.001	Stimulus/S222	21	137136
137.138	0.001	Stimulus/S 12	13	137138
137.795	0.001	Stimulus/S101	19	137795
138.061	0.001	Stimulus/S222	21	138061
138.063	0.001	Stimulus/S  6	7	138063
138.797	0.001	Stimulus/S101	19	138797
139.046	0.001	Stimulus/S222	21	139046
139.048	0.001	Stimulus/S  4	5	139048
139.799	0.001	Stimulus/S101	19	139799
140.061	0.001	Stimulus/S222	21	140061
140.064	0.001	Stimulus/S200	20	140064
141.403	0.001	Stimulus/S101	19	141403
141.682	0.001	Stimulus/S222	21	141682
141.684	0.001	Stimulus/S 14	15	141684
142.405	0.001	Stimulus/S101	19	142405
142.717	0.001	Stimulus/S222	21	142717
142.719	0.001	Stimulus/S 15	16	142719
143.408	0.001	Stimulus/S101	19	143408
143.658	0.001	Stimulus/S222	21	143658
143.66	0.001	Stimulus/S  3	4	143660
144.41	0.001	Stimulus/S101	19	144410
144.743	0.001	Stimulus/S222	21	144743
144.745	0.001	Stimulus/S  5	6	144745
145.413	0.001	Stimulus/S101	19	145413
145.669	0.001	Stimulus/S222	21	145669
145.671	0.001	Stimulus/S  9	10	145671
146.415	0.001	Stimulus/S101	19	146415
146.756	0.001	Stimulus/S222	21	146756
146.758	0.001	Stimulus/S200	20	146758
147.57	0.001	Stimulus/S253	22	147570
148.018	0.001	Stimulus/S101	19	148018
148.354	0.001	Stimulus/S222	21	148354
148.356	0.001	Stimulus/S  2	3	148356
149.02	0.001	Stimulus/S101	19	149020
149.344	0.001	Stimulus/S222	21	149344
149.347	0.001	Stimulus/S  4	5	149347
150.023	0.001	Stimulus/S101	19	150023
150.288	0.001	Stimulus/S222	21	150288
150.29	0.001	Stimulus/S  3	4	150290
151.025	0.001	Stimulus/S101	19	151025
151.289	0.001	Stimulus/S222	21	151289
151.291	0.001	Stimulus/S  8	9	151291
152.028	0.001	Stimulus/S101	19	152028
152.363	0.001	Stimulus/S222	21	152363
152.365	0.001	Stimulus/S200	20	152365
153.312	0.001	Stimulus/S253	22	153312
153.631	0.001	Stimulus/S101	19	153631
153.896	0.001	Stimulus/S222	21	153896
153.898	0.001	Stimulus/S 16	17	153898
154.633	0.001	Stimulus/S101	19	154633
154.944	0.001	Stimulus/S222	21	154944
154.946	0.001	Stimulus/S  5	6	154946
155.636	0.001	Stimulus/S101	19	155636
155.893	0.001	Stimulus/S222	21	155893
155.895	0.001	Stimulus/S  9	10	155895
156.639	0.001	Stimulus/S101	19	156639
156.935	0.001	Stimulus/S222	21	156935
156.937	0.001	Stimulus/S 10	11	156937
157.641	0.001	Stimulus/S101	19	157641
157.956	0.001	Stimulus/S222	21	157956
157.958	0.001	Stimulus/S200	20	157958
158.872	0.001	Stimulus/S253	22	158872
159.244	0.001	Stimulus/S101	19	159244
159.581	0.001	Stimulus/S222	21	159581
159.583	0.001	Stimulus/S 15	16	159583
160.246	0.001	Stimulus/S101	19	160246
160.508	0.001	Stimulus/S222	21	160508
160.511	0.001	Stimulus/S  2	3	160511
161.249	0.001	Stimulus/S101	19	161249
161.569	0.001	Stimulus/S222	21	161569
161.571	0.001	Stimulus/S 12	13	161571
162.251	0.001	Stimulus/S101	19	162251
162.553	0.001	Stimulus/S222	21	162553
162.555	0.001	Stimulus/S 13	14	162555
163.254	0.001	Stimulus/S101	19	163254
163.519	0.001	Stimulus/S222	21	163519
163.521	0.001	Stimulus/S  7	8	163521
164.256	0.001	Stimulus/S101	19	164256
164.572	0.001	Stimulus/S222	21	164572
164.574	0.001	Stimulus/S 14	15	164574
165.259	0.001	Stimulus/S101	19	165259
165.535	0.001	Stimulus/S222	21	165535
165.537	0.001	Stimulus/S200	20	165537
166.368	0.001	Stimulus/S253	22	166368
166.862	0.001	Stimulus/S101	19	166862
167.184	0.001	Stimulus/S222	21	167184
167.186	0.001	Stimulus/S 11	12	167186
167.864	0.001	Stimulus/S101	19	167864
168.172	0.001	Stimulus/S222	21	168172
168.175	0.001	Stimulus/S  6	7	168175
168.867	0.001	Stimulus/S101	19	168867
169.138	0.001	Stimulus/S222	21	169138
169.14	0.001	Stimulus/S  1	2	169140
169.869	0.001	Stimulus/S101	19	169869
170.181	0.001	Stimulus/S222	21	170181
170.183	0.001	Stimulus/S 12	13	170183
170.872	0.001	Stimulus/S101	19	170872
171.151	0.001	Stimulus/S222	21	171151
171.153	0.001	Stimulus/S  2	3	171153
171.875	0.001	Stimulus/S101	19	171875
172.133	0.001	Stimulus/S222	21	172133
172.135	0.001	Stimulus/S200	20	172135
173.008	0.001	Stimulus/S253	22	173008
173.478	0.001	Stimulus/S101	19	173478
173.738	0.001	Stimulus/S222	21	173738
173.74	0.001	Stimulus/S  3	4	173740
174.48	0.001	Stimulus/S101	19	174480
174.795	0.001	Stimulus/S222	21	174795
174.797	0.001	Stimulus/S 13	14	174797
175.482	0.001	Stimulus/S101	19	175482
175.795	0.001	Stimulus/S222	21	175795
175.797	0.001	Stimulus/S  4	5	175797
176.485	0.001	Stimulus/S101	19	176485
176.782	0.001	Stimulus/S222	21	176782
176.784	0.001	Stimulus/S 16	17	176784
177.487	0.001	Stimulus/S101	19	177487
177.777	0.001	Stimulus/S222	21	177777
177.779	0.001	Stimulus/S  7	8	177779
178.49	0.001	Stimulus/S101	19	178490
178.774	0.001	Stimulus/S222	21	178774
178.776	0.001	Stimulus/S 15	16	178776
179.492	0.001	Stimulus/S101	19	179492
179.823	0.001	Stimulus/S222	21	179823
179.825	0.001	Stimulus/S200	20	179825
181.095	0.001	Stimulus/S101	19	181095
181.404	0.001	Stimulus/S222	21	181404
181.406	0.001	Stimulus/S  8	9	181406
182.098	0.001	Stimulus/S101	19	182098
182.389	0.001	Stimulus/S222	21	182389
182.391	0.001	Stimulus/S  6	7	182391
183.1	0.001	Stimulus/S101	19	183100
183.433	0.001	Stimulus/S222	21	183433
183.435	0.001	Stimulus/S 10	11	183435
184.103	0.001	Stimulus/S101	19	184103
184.444	0.001	Stimulus/S222	21	184444
184.446	0.001	Stimulus/S  9	10	184446
185.105	0.001	Stimulus/S101	19	185105
185.433	0.001	Stimulus/S222	21	185433
185.435	0.001	Stimulus/S 14	15	185435
186.108	0.001	Stimulus/S101	19	186108
186.426	0.001	Stimulus/S222	21	186426
186.428	0.001	Stimulus/S200	20	186428
187.365	0.001	Stimulus/S253	22	187365
187.711	0.001	Stimulus/S101	19	187711
187.992	0.001	Stimulus/S222	21	187992
187.994	0.001	Stimulus/S  1	2	187994
188.713	0.001	Stimulus/S101	19	188713
189.05	0.001	Stimulus/S222	21	189050
189.052	0.001	Stimulus/S 11	12	189052
189.716	0.001	Stimulus/S101	19	189716
190.02	0.001	Stimulus/S222	21	190020
190.022	0.001	Stimulus/S  5	6	190022
190.719	0.001	Stimulus/S101	19	190719
190.97	0.001	Stimulus/S222	21	190970
190.972	0.001	Stimulus/S  1	2	190972
191.721	0.001	Stimulus/S101	19	191721
191.989	0.001	Stimulus/S222	21	191989
191.991	0.001	Stimulus/S 15	16	191991
192.724	0.001	Stimulus/S101	19	192724
192.985	0.001	Stimulus/S222	21	192985
192.987	0.001	Stimulus/S  5	6	192987
193.726	0.001	Stimulus/S101	19	193726
194.014	0.001	Stimulus/S222	21	194014
194.016	0.001	Stimulus/S200	20	194016
194.821	0.001	Stimulus/S253	22	194821
195.329	0.001	Stimulus/S101	19	195329
195.668	0.001	Stimulus/S222	21	195668
195.671	0.001	Stimulus/S 10	11	195671
196.332	0.001	Stimulus/S101	19	196332
196.604	0.001	Stimulus/S222	21	196604
196.606	0.001	Stimulus/S  2	3	196606
197.334	0.001	Stimulus/S101	19	197334
197.583	0.001	Stimulus/S222	21	197583
197.586	0.001	Stimulus/S  3	4	197586
198.336	0.001	Stimulus/S101	19	198336
198.629	0.001	Stimulus/S222	21	198629
198.631	0.001	Stimulus/S 12	13	198631
199.339	0.001	Stimulus/S101	19	199339
199.643	0.001	Stimulus/S222	21	199643
199.645	0.001	Stimulus/S  9	10	199645
200.341	0.001	Stimulus/S101	19	200341
200.66	0.001	Stimulus/S222	21	200660
200.662	0.001	Stimulus/S 13	14	200662
201.344	0.001	Stimulus/S101	19	201344
